SMILE,IP,EA,HomoLumoGap
CCF,0.433805792,-0.17981974,0.42342
FCF,0.462918286,-0.199084955,0.44413
FC=C,0.374239189,-0.126129428,0.2816
CC(C)F,0.417197329,-0.165722004,0.4093
CC(F)F,0.440444723,-0.184974822,0.43555
FC(F)F,0.513510646,-0.220824962,0.50546
CC(F)=C,0.349939495,-0.122900728,0.27557
FC(F)=C,0.37492897,-0.134352573,0.28943
CCCF,0.419497081,-0.161103051,0.40528
NCCF,0.354896167,-0.147467765,0.31301
OCCF,0.391477429,-0.143258194,0.3368
FCCF,0.431162013,-0.177050149,0.41787
FCC=C,0.361706633,-0.112375264,0.27758
FCC=O,0.381879641,-0.063878729,0.22666
FCC#N,0.450544735,-0.088827398,0.32802
FCC#C,0.383764478,-0.110853179,0.29254
CC=CF,0.346065351,-0.126939245,0.27403
FC=CF,0.367523528,-0.126424075,0.27375
CC(C)(C)F,0.404788216,-0.150786194,0.3949
CC(C)(F)F,0.422811667,-0.165456153,0.41704
CC(F)(F)F,0.482136601,-0.188759976,0.48058
FC(F)(F)F,0.552391859,-0.300661649,0.60756
CC(C)CF,0.408867301,-0.15165788,0.39583
CC(N)CF,0.341911541,-0.146340007,0.31189
CC(O)CF,0.374030464,-0.154011478,0.34825
CCC(C)F,0.401587642,-0.161381095,0.40325
CC(F)CN,0.343390755,-0.151211594,0.31702
CC(F)CO,0.377065354,-0.156294019,0.3527
CC(F)CF,0.414188763,-0.160386649,0.40187
CCC(F)F,0.420963226,-0.167352194,0.41537
NCC(F)F,0.361840015,-0.153892422,0.32401
OCC(F)F,0.403194963,-0.141843475,0.34338
FCC(F)F,0.437762761,-0.170796351,0.40608
CC(F)C=C,0.355757884,-0.105342882,0.27583
CC(F)C=O,0.370469873,-0.060888563,0.22389
CC(F)C#N,0.435743279,-0.095539244,0.33309
FC(F)C=C,0.38925826,-0.087753393,0.27717
FC(F)C=O,0.394949313,-0.044936791,0.21856
FC(F)C#N,0.47997149,-0.084506844,0.34786
CC(F)C#C,0.375344397,-0.115055722,0.29793
FC(F)C#C,0.412714337,-0.105266122,0.30841
CC(=C)CF,0.343504092,-0.108313131,0.27078
CC(=O)CF,0.358506991,-0.072529287,0.23095
NC(=N)CF,0.342824796,-0.118877897,0.27006
NC(=O)CF,0.361754893,-0.121666218,0.27965
OC(=O)CF,0.394176029,-0.100408275,0.28177
CCC(F)=C,0.34516766,-0.115266548,0.27388
NCC(F)=C,0.332311078,-0.107847313,0.26098
OCC(F)=C,0.344190531,-0.124183462,0.2773
FCC(F)=C,0.362407217,-0.113129705,0.27792
FC(=C)C=C,0.324203661,-0.053879704,0.2046
FC(=C)C=O,0.382145897,-0.015867202,0.19656
FC(=C)C#N,0.388630384,-0.032635446,0.23014
FC(=C)C#C,0.340496219,-0.057135402,0.21752
CC(C)=CF,0.327689479,-0.122111526,0.26718
CC=C(C)F,0.326003971,-0.123519474,0.26765
CC(F)=CF,0.343198668,-0.125907502,0.27036
CC=C(F)F,0.347054243,-0.134677587,0.28186
FC=C(F)F,0.367549159,-0.134685186,0.28049
CCCCF,0.409832781,-0.15536525,0.40051
NCCCF,0.340433128,-0.157099293,0.31714
OCCCF,0.376991841,-0.15092336,0.34203
FCCCF,0.41491516,-0.164329708,0.41054
CNCCF,0.322728308,-0.162781533,0.31454
COCCF,0.36548901,-0.154813469,0.34112
FCCC=C,0.356793877,-0.101594177,0.2734
FCCC=O,0.370424253,-0.07130831,0.2321
FCCC#N,0.432749447,-0.112810739,0.35114
FCCC#C,0.371994026,-0.132104982,0.31447
CCC=CF,0.341102355,-0.117214153,0.27173
NCC=CF,0.331231056,-0.107931308,0.25979
OCC=CF,0.336709915,-0.12814952,0.27303
CC=CCF,0.337472087,-0.114221474,0.2709
FCC=CF,0.355984581,-0.11640851,0.27393
NN=CCF,0.335322348,-0.088619103,0.23355
ON=CCF,0.371621936,-0.081609031,0.25292
COC=CF,0.320122214,-0.125969479,0.25557
FC=CC=C,0.314945716,-0.063063371,0.20421
FC=CC=O,0.362366505,-0.030393056,0.19741
FC=CC#N,0.381506452,-0.039333904,0.22992
FC=CC#C,0.331215575,-0.064096175,0.2141
CC#CCF,0.353604637,-0.112113822,0.28271
